Frame_Number,EAR_Value,State,Alert_Triggered
167,0.2686518510399854,Normal,0
168,0.2540775141554764,Normal,0
169,0.30908929431882415,Normal,0
170,0.3177564361842282,Normal,0
171,0.2516587828927856,Normal,0
172,0.3012093058299281,Normal,0
173,0.2726495775197938,Normal,0
174,0.31451727904094495,Normal,0
175,0.2674366429004991,Normal,0
176,0.31909377381024656,Normal,0
177,0.28867353463005374,Normal,0
178,0.3436729988736734,Normal,0
179,0.26375209441459935,Normal,0
180,0.2841066351050259,Normal,0
181,0.2613473521240589,Normal,0
182,0.34246936182785626,Normal,0
183,0.3377339353380981,Normal,0
184,0.2757941627715156,Normal,0
185,0.3159984046034179,Normal,0
186,0.3317222200201216,Normal,0
187,0.3055200811599462,Normal,0
188,0.3029650578356006,Normal,0
189,0.27418522909004517,Normal,0
190,0.25931027678058993,Normal,0
191,0.3397215757953327,Normal,0
192,0.340041805716333,Normal,0
193,0.3133101457273268,Normal,0
194,0.28390297910487006,Normal,0
195,0.2849209574612661,Normal,0
196,0.3225955678870239,Normal,0
197,0.3397110259952577,Normal,0
198,0.3387086424265117,Normal,0
199,0.32798755458576234,Normal,0
200,0.31420316461542874,Normal,0
201,0.25841399649950486,Normal,0
202,0.2661628714094614,Normal,0
203,0.3398554188527079,Normal,0
204,0.310642905965959,Normal,0
205,0.25091970516166295,Normal,0
206,0.26014715428660323,Normal,0
207,0.3163501769108056,Normal,0
208,0.25050615838462187,Normal,0
209,0.26608080514174987,Normal,0
210,0.3048733789366586,Normal,0
211,0.3191895197692693,Normal,0
212,0.31519612595026003,Normal,0
213,0.27242693094605597,Normal,0
214,0.3212179221347536,Normal,0
215,0.27372490874968003,Normal,0
216,0.2825399698159268,Normal,0
217,0.3246491405118024,Normal,0
218,0.31496328990472144,Normal,0
219,0.33492234104941776,Normal,0
220,0.059456773538020605,Normal,0
221,0.3068308603335472,Normal,0
222,0.25936747678280925,Normal,0
223,0.28677158030594335,Normal,0
224,0.27652023676817256,Normal,0
225,0.03463937860274501,Normal,0
226,0.34730105547524454,Normal,0
227,0.28930977246667605,Normal,0
228,0.3392046555177113,Normal,0
229,0.3131138625997263,Normal,0
230,0.3294811303541648,Normal,0
231,0.3002637093105192,Normal,0
232,0.3076903884626359,Normal,0
233,0.29925176938188636,Normal,0
234,0.26952429877980444,Normal,0
235,0.3222452115261505,Normal,0
236,0.2780772362440856,Normal,0
237,0.2524315966431454,Normal,0
238,0.3145472295907168,Normal,0
239,0.26771106794070487,Normal,0
240,0.3440458584352914,Normal,0
241,0.34539285770025874,Normal,0
242,0.34148643902204484,Normal,0
243,0.2870158700255444,Normal,0
244,0.2515456616528867,Normal,0
245,0.34283185625877255,Normal,0
246,0.29281841483173143,Normal,0
247,0.34666548190436697,Normal,0
248,0.3463619977089253,Normal,0
249,0.335300945546736,Normal,0
250,0.27944488920695854,Normal,0
251,0.2885097728601925,Normal,0
252,0.33511366715168567,Normal,0
253,0.28169220051562777,Normal,0
254,0.26694927466860924,Normal,0
255,0.305680126245835,Normal,0
256,0.34361547741607806,Normal,0
257,0.3196029796674973,Normal,0
258,0.3070061170089365,Normal,0
259,0.25971764937707686,Normal,0
260,0.31150072266991696,Normal,0
261,0.34900538501042633,Normal,0
262,0.2640084015236524,Normal,0
263,0.30183296523637365,Normal,0
264,0.33773730719279554,Normal,0
265,0.32407686177542044,Normal,0
266,0.31970157409952676,Normal,0
267,0.32024840839871094,Normal,0
268,0.2859491151219755,Normal,0
269,0.27935918442644936,Normal,0
270,0.33093611554785135,Normal,0
271,0.33101133946791805,Normal,0
272,0.3367072318580103,Normal,0
273,0.34132405525564713,Normal,0
274,0.3011342398860938,Normal,0
275,0.3001516294687199,Normal,0
276,0.32982951789667747,Normal,0
277,0.3149963930777765,Normal,0
278,0.3201966877257703,Normal,0
279,0.32957926694361006,Normal,0
280,0.33900053418175663,Normal,0
281,0.2837995156851536,Normal,0
282,0.2875582952639944,Normal,0
283,0.2593981939840869,Normal,0
284,0.3078280140996174,Normal,0
285,0.2535942273796742,Normal,0
286,0.296559801813246,Normal,0
287,0.30426446347075764,Normal,0
288,0.27865412521282845,Normal,0
289,0.3090833260569011,Normal,0
290,0.25305002499390494,Normal,0
291,0.25373481887492144,Normal,0
292,0.3322600560659658,Normal,0
293,0.28601906414112627,Normal,0
294,0.2627060512651885,Normal,0
295,0.30222432600548044,Normal,0
296,0.3269993553098611,Normal,0
297,0.2715821027496843,Normal,0
298,0.3122890475819,Normal,0
299,0.2585347464993768,Normal,0
0,0.25516817211686077,Drowsy,1
1,0.3031354631568148,Drowsy,0
2,0.30406351216101063,Drowsy,0
3,0.31374299014982066,Drowsy,0
4,0.32260913337226615,Drowsy,0
5,0.34758520794625347,Drowsy,0
6,0.3016300348301195,Drowsy,0
7,0.2822956472941246,Drowsy,1
8,0.32951861947687033,Drowsy,0
9,0.2770832251262074,Drowsy,1
10,0.2938971420705636,Drowsy,1
11,0.2578456381342266,Drowsy,1
12,0.25253507434154576,Drowsy,1
13,0.34626484146779246,Drowsy,0
14,0.3335980120512206,Drowsy,0
15,0.3195974206093698,Drowsy,0
16,0.290895294441427,Drowsy,1
17,0.2673294320070846,Drowsy,1
18,0.2656437042671086,Drowsy,1
19,0.27502428981645954,Drowsy,1
20,0.30492266647061206,Drowsy,0
21,0.3214595922700062,Drowsy,0
22,0.3160197376717731,Drowsy,0
23,0.2779933896945943,Drowsy,1
24,0.3454865280663194,Drowsy,0
25,0.32378969166957683,Drowsy,0
26,0.30543540525114005,Drowsy,0
27,0.3111720746234352,Drowsy,0
28,0.29196000624277896,Drowsy,1
29,0.27477309895011576,Drowsy,1
30,0.2855972678651262,Drowsy,1
31,0.3257846110464369,Drowsy,0
32,0.2514393488629756,Drowsy,1
33,0.2616072640506916,Drowsy,1
34,0.2546002642021753,Drowsy,1
35,0.254072880231897,Drowsy,1
36,0.3355460584011007,Drowsy,0
37,0.32036578593800236,Drowsy,0
38,0.2974173829087325,Drowsy,1
39,0.25978341606510014,Drowsy,1
40,0.2991615875116832,Drowsy,1
41,0.2973471770780566,Drowsy,1
42,0.2673201869910015,Drowsy,1
43,0.2933851649237973,Drowsy,1
44,0.28985047343973736,Drowsy,1
45,0.31158500980522164,Drowsy,0
46,0.31350936508676436,Drowsy,0
47,0.2545304009772045,Drowsy,1
48,0.2874612614626471,Drowsy,1
49,0.31258599157142364,Drowsy,0
50,0.20031362585800877,Drowsy,1
51,0.23564898411883223,Drowsy,1
52,0.21586936316189448,Drowsy,1
53,0.16629344270814297,Drowsy,1
54,0.15705687474004298,Drowsy,1
55,0.21424192782063156,Drowsy,1
56,0.15265113105416217,Drowsy,1
57,0.20857755812734632,Drowsy,1
58,0.24402302414249577,Drowsy,1
59,0.2075474177875879,Drowsy,1
60,0.18881699262065219,Drowsy,1
61,0.2143288218442353,Drowsy,1
62,0.19582528904915167,Drowsy,1
63,0.2045616789315935,Drowsy,1
64,0.2441464808776525,Drowsy,1
65,0.18861026378007742,Drowsy,1
66,0.24611905638239143,Drowsy,1
67,0.24053506419560639,Drowsy,1
68,0.16957911347892965,Drowsy,1
69,0.15693613008751653,Drowsy,1
70,0.16007780013774267,Drowsy,1
71,0.15182218256515498,Drowsy,1
72,0.15944429607559282,Drowsy,1
73,0.21830067734163566,Drowsy,1
74,0.1571188648460229,Drowsy,1
75,0.18189756302937612,Drowsy,1
76,0.23448753109694545,Drowsy,1
77,0.15232719357358257,Drowsy,1
78,0.23144684825889358,Drowsy,1
79,0.17818547747733998,Drowsy,1
80,0.16181648276216562,Drowsy,1
81,0.21967371653641504,Drowsy,1
82,0.21289428467798838,Drowsy,1
83,0.2377472013527053,Drowsy,1
84,0.22350710438038857,Drowsy,1
85,0.23034809303848486,Drowsy,1
86,0.17820345725713066,Drowsy,1
87,0.16774395437797227,Drowsy,1
88,0.22506147516408584,Drowsy,1
89,0.2306834739267264,Drowsy,1
90,0.24905051420006732,Drowsy,1
91,0.19126176769114264,Drowsy,1
92,0.18720180857927832,Drowsy,1
93,0.2276412960741997,Drowsy,1
94,0.1840803540253018,Drowsy,1
95,0.24307573256035647,Drowsy,1
96,0.23584127518430117,Drowsy,1
97,0.19289940273750183,Drowsy,1
98,0.22508710677914973,Drowsy,1
99,0.22545428740846823,Drowsy,1
100,0.060312386883593264,Drowsy,1
101,0.14025529066795667,Drowsy,1
102,0.10052523724478571,Drowsy,1
103,0.13264574661077416,Drowsy,1
104,0.08200496010306117,Drowsy,1
105,0.13955232284962005,Drowsy,1
106,0.0889201678734163,Drowsy,1
107,0.05108376514802984,Drowsy,1
108,0.14053819764192638,Drowsy,1
109,0.059128667678613356,Drowsy,1
110,0.08193136375904149,Drowsy,1
111,0.14500619670508047,Drowsy,1
112,0.1450607146937556,Drowsy,1
113,0.10734378881232862,Drowsy,1
114,0.11318372121697992,Drowsy,1
115,0.09484455219783197,Drowsy,1
116,0.07932107716980645,Drowsy,1
117,0.0828664545369916,Drowsy,1
118,0.11725184560770384,Drowsy,1
119,0.12523745294376798,Drowsy,1
120,0.12915790437258484,Drowsy,1
121,0.12896181427945538,Drowsy,1
122,0.05912061030486904,Drowsy,1
123,0.09944203047025815,Drowsy,1
124,0.05575587600166443,Drowsy,1
125,0.10495288823237356,Drowsy,1
126,0.0941530501373377,Drowsy,1
127,0.13877041827582998,Drowsy,1
128,0.08509150125520787,Drowsy,1
129,0.06170670164276059,Drowsy,1
130,0.06429916820528359,Drowsy,1
131,0.12615106317174724,Drowsy,1
132,0.11182180633162611,Drowsy,1
133,0.06011226761227903,Drowsy,1
134,0.058410680611499746,Drowsy,1
135,0.12009691314591199,Drowsy,1
136,0.05727630063641936,Drowsy,1
137,0.13218600592903562,Drowsy,1
138,0.12062422271564961,Drowsy,1
139,0.05813487806418998,Drowsy,1
140,0.058483771408519195,Drowsy,1
141,0.14866395785011755,Drowsy,1
142,0.08742707957561204,Drowsy,1
143,0.0870642147066891,Drowsy,1
144,0.13127995672575027,Drowsy,1
145,0.14472485773838586,Drowsy,1
146,0.1486001063822871,Drowsy,1
147,0.12533781852589415,Drowsy,1
148,0.08762595855309158,Drowsy,1
149,0.05835007166986688,Drowsy,1
150,0.12771469159274368,Drowsy,1
151,0.10584042497358051,Drowsy,1
152,0.09242220092469763,Drowsy,1
153,0.14063543850947358,Drowsy,1
154,0.06111974823061514,Drowsy,1
155,0.0992625104290859,Drowsy,1
156,0.05113536447674191,Drowsy,1
157,0.09686606419941263,Drowsy,1
158,0.055630327568183736,Drowsy,1
159,0.061881791626807195,Drowsy,1
160,0.06175262467771049,Drowsy,1
161,0.11492103021160635,Drowsy,1
162,0.12460448792654233,Drowsy,1
163,0.10833687650971596,Drowsy,1
164,0.14621725484745418,Drowsy,1
165,0.08748705795237041,Drowsy,1
166,0.07857120862818608,Drowsy,1
167,0.13685991281894602,Drowsy,1
168,0.07235958385194527,Drowsy,1
169,0.14632225394406112,Drowsy,1
170,0.051215447468981636,Drowsy,1
171,0.1469878826707639,Drowsy,1
172,0.05431599119505762,Drowsy,1
173,0.13911431136980712,Drowsy,1
174,0.10277011090862997,Drowsy,1
175,0.14929647961193004,Drowsy,1
176,0.05737965647353989,Drowsy,1
177,0.10538542844013207,Drowsy,1
178,0.1469302535619099,Drowsy,1
179,0.10230978441701488,Drowsy,1
180,0.11293986381352625,Drowsy,1
181,0.11957486889846171,Drowsy,1
182,0.09545410647677732,Drowsy,1
183,0.11275580800840634,Drowsy,1
184,0.10843143119231002,Drowsy,1
185,0.14011580104909888,Drowsy,1
186,0.05454463803414579,Drowsy,1
187,0.07809631895922303,Drowsy,1
188,0.14504114840765586,Drowsy,1
189,0.13902637838909163,Drowsy,1
190,0.0955656752785713,Drowsy,1
191,0.11201325978015367,Drowsy,1
192,0.07773811829811327,Drowsy,1
193,0.06881211597237613,Drowsy,1
194,0.09636984049399822,Drowsy,1
195,0.08533522280260528,Drowsy,1
196,0.1083656111850872,Drowsy,1
197,0.05777346369649849,Drowsy,1
198,0.14743948076661664,Drowsy,1
199,0.1486210744479603,Drowsy,1
200,0.11981617140197451,Drowsy,1
201,0.10360963663441203,Drowsy,1
202,0.08095276162863277,Drowsy,1
203,0.13137950197069487,Drowsy,1
204,0.11847311725538792,Drowsy,1
205,0.06626169393448914,Drowsy,1
206,0.14109271844938426,Drowsy,1
207,0.1322537242923169,Drowsy,1
208,0.1449799913291924,Drowsy,1
209,0.122571950838836,Drowsy,1
210,0.11134151959357899,Drowsy,1
211,0.09182430362906188,Drowsy,1
212,0.14327284833540133,Drowsy,1
213,0.13660638895004085,Drowsy,1
214,0.054521867010618945,Drowsy,1
215,0.052636697449725205,Drowsy,1
216,0.08764633668780496,Drowsy,1
217,0.1310553330781833,Drowsy,1
218,0.14872761293149445,Drowsy,1
219,0.06504168911035282,Drowsy,1
220,0.10941307153521351,Drowsy,1
221,0.08808908566310215,Drowsy,1
222,0.14699143978146031,Drowsy,1
223,0.13421189231357086,Drowsy,1
224,0.13383287047111378,Drowsy,1
225,0.09686931597949702,Drowsy,1
226,0.09148195023376651,Drowsy,1
227,0.07734070719307062,Drowsy,1
228,0.05563754966509271,Drowsy,1
229,0.1364722376255053,Drowsy,1
230,0.13129010091300775,Drowsy,1
231,0.14997176732861306,Drowsy,1
232,0.14966368370739053,Drowsy,1
233,0.10554317056026274,Drowsy,1
234,0.12689874151805103,Drowsy,1
235,0.1444765729882428,Drowsy,1
236,0.13496473906774115,Drowsy,1
237,0.07473481017431977,Drowsy,1
238,0.09505441353100935,Drowsy,1
239,0.0629159415151495,Drowsy,1
240,0.14540510272587223,Drowsy,1
241,0.110617463445088,Drowsy,1
242,0.07286428055034627,Drowsy,1
243,0.11717006844058567,Drowsy,1
244,0.11181282404578957,Drowsy,1
245,0.08581627180328405,Drowsy,1
246,0.061355759219962905,Drowsy,1
247,0.11715731955927995,Drowsy,1
248,0.10203077009037934,Drowsy,1
249,0.12723183917356393,Drowsy,1
250,0.10201635011119933,Drowsy,1
251,0.135218150031854,Drowsy,1
252,0.10519068387744855,Drowsy,1
253,0.10609379715353862,Drowsy,1
254,0.13766536026583448,Drowsy,1
255,0.0903482866212397,Drowsy,1
256,0.06340152284506408,Drowsy,1
257,0.0528782676313339,Drowsy,1
258,0.1255137255673619,Drowsy,1
259,0.11203095513534647,Drowsy,1
260,0.12040797680992235,Drowsy,1
261,0.07129641615089108,Drowsy,1
262,0.06363714755867697,Drowsy,1
263,0.0514544665667882,Drowsy,1
264,0.0850587558806597,Drowsy,1
265,0.10899176868546331,Drowsy,1
266,0.08922440450997324,Drowsy,1
267,0.09374749220237291,Drowsy,1
268,0.14041586944937484,Drowsy,1
269,0.08482554670233003,Drowsy,1
270,0.10139894891598109,Drowsy,1
271,0.1283653012741143,Drowsy,1
272,0.08965427823212702,Drowsy,1
273,0.11220867002278734,Drowsy,1
274,0.1362363708746745,Drowsy,1
275,0.1449520623657642,Drowsy,1
276,0.0647073480929038,Drowsy,1
277,0.14265876251614945,Drowsy,1
278,0.09921162930795382,Drowsy,1
279,0.07582443882989584,Drowsy,1
280,0.09591357562382613,Drowsy,1
281,0.1480032575285477,Drowsy,1
282,0.09926180939928696,Drowsy,1
283,0.08287516102875082,Drowsy,1
284,0.11334008543167258,Drowsy,1
285,0.07401456187781931,Drowsy,1
286,0.05758633281086639,Drowsy,1
287,0.06288797219106493,Drowsy,1
288,0.06280458389577724,Drowsy,1
289,0.06519026935122943,Drowsy,1
290,0.06388271726494102,Drowsy,1
291,0.11408747448032146,Drowsy,1
292,0.06818800843991449,Drowsy,1
293,0.08456672833238632,Drowsy,1
294,0.13967884099060118,Drowsy,1
295,0.09739616402628723,Drowsy,1
296,0.11675577385210271,Drowsy,1
297,0.06723198712016298,Drowsy,1
298,0.06922890188086708,Drowsy,1
299,0.054086861626647886,Drowsy,1
